GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-26T01:03:21.610767956Z 2020-06-26 01:03:21,610 - root - INFO: steps 1406000, 38.42 steps/s
2020-06-26T01:03:33.926446614Z 2020-06-26 01:03:33,926 - root - INFO: steps 1406558, episodic_return_train 33.0
2020-06-26T01:03:43.749040990Z 2020-06-26 01:03:43,748 - root - INFO: steps 1407000, 45.17 steps/s
2020-06-26T01:03:47.924414521Z 2020-06-26 01:03:47,924 - root - INFO: steps 1407191, episodic_return_train 15.0
2020-06-26T01:04:03.234744092Z 2020-06-26 01:04:03,234 - root - INFO: steps 1407830, episodic_return_train 24.0
2020-06-26T01:04:07.336700588Z 2020-06-26 01:04:07,336 - root - INFO: steps 1408000, 42.40 steps/s
2020-06-26T01:04:15.880511250Z 2020-06-26 01:04:15,880 - root - INFO: steps 1408360, episodic_return_train 36.0
2020-06-26T01:04:30.983400930Z 2020-06-26 01:04:30,982 - root - INFO: steps 1408954, episodic_return_train 55.0
2020-06-26T01:04:32.189705066Z 2020-06-26 01:04:32,189 - root - INFO: steps 1409000, 40.24 steps/s
2020-06-26T01:04:50.111571688Z 2020-06-26 01:04:50,111 - root - INFO: steps 1409689, episodic_return_train 16.0
2020-06-26T01:04:58.156923995Z 2020-06-26 01:04:58,156 - root - INFO: steps 1410000, 38.51 steps/s
2020-06-26T01:05:11.429610589Z 2020-06-26 01:05:11,429 - root - INFO: steps 1410510, episodic_return_train 23.0
2020-06-26T01:05:24.155220575Z 2020-06-26 01:05:24,154 - root - INFO: steps 1411000, 38.46 steps/s
2020-06-26T01:05:34.793385927Z 2020-06-26 01:05:34,793 - root - INFO: steps 1411453, episodic_return_train 30.0
2020-06-26T01:05:46.093549368Z 2020-06-26 01:05:46,093 - root - INFO: steps 1411971, episodic_return_train 17.0
2020-06-26T01:05:46.788783367Z 2020-06-26 01:05:46,788 - root - INFO: steps 1412000, 44.18 steps/s
2020-06-26T01:06:01.472393065Z 2020-06-26 01:06:01,472 - root - INFO: steps 1412667, episodic_return_train 30.0
2020-06-26T01:06:08.924682096Z 2020-06-26 01:06:08,924 - root - INFO: steps 1413000, 45.18 steps/s
2020-06-26T01:06:15.783305596Z 2020-06-26 01:06:15,782 - root - INFO: steps 1413314, episodic_return_train 23.0
2020-06-26T01:06:32.072805798Z 2020-06-26 01:06:32,072 - root - INFO: steps 1413997, episodic_return_train 33.0
2020-06-26T01:06:32.166571295Z 2020-06-26 01:06:32,166 - root - INFO: steps 1414000, 43.03 steps/s
2020-06-26T01:06:54.729695893Z 2020-06-26 01:06:54,729 - root - INFO: steps 1414879, episodic_return_train 39.0
2020-06-26T01:06:58.049361358Z 2020-06-26 01:06:58,048 - root - INFO: steps 1415000, 38.64 steps/s
2020-06-26T01:07:22.499047439Z 2020-06-26 01:07:22,498 - root - INFO: steps 1415989, episodic_return_train 54.0
2020-06-26T01:07:22.766062568Z 2020-06-26 01:07:22,765 - root - INFO: steps 1416000, 40.46 steps/s
2020-06-26T01:07:48.162885129Z 2020-06-26 01:07:48,162 - root - INFO: steps 1417000, 39.38 steps/s
2020-06-26T01:07:52.112855441Z 2020-06-26 01:07:52,112 - root - INFO: steps 1417153, episodic_return_train 36.0
2020-06-26T01:08:12.992048107Z 2020-06-26 01:08:12,991 - root - INFO: steps 1417951, episodic_return_train 55.0
2020-06-26T01:08:14.207628036Z 2020-06-26 01:08:14,207 - root - INFO: steps 1418000, 38.40 steps/s
2020-06-26T01:08:26.175391611Z 2020-06-26 01:08:26,174 - root - INFO: steps 1418540, episodic_return_train 23.0
2020-06-26T01:08:37.852520723Z 2020-06-26 01:08:37,852 - root - INFO: steps 1419000, 42.29 steps/s
2020-06-26T01:08:40.278529788Z 2020-06-26 01:08:40,278 - root - INFO: steps 1419103, episodic_return_train 19.0
2020-06-26T01:09:02.823217908Z 2020-06-26 01:09:02,822 - root - INFO: steps 1419968, episodic_return_train 32.0
2020-06-26T01:09:03.675273769Z 2020-06-26 01:09:03,674 - root - INFO: steps 1420000, 38.73 steps/s
2020-06-26T01:09:21.638893504Z 2020-06-26 01:09:21,638 - root - INFO: steps 1420680, episodic_return_train 23.0
2020-06-26T01:09:30.135609740Z 2020-06-26 01:09:30,135 - root - INFO: steps 1421000, 37.79 steps/s
2020-06-26T01:09:44.983578463Z 2020-06-26 01:09:44,983 - root - INFO: steps 1421596, episodic_return_train 31.0
2020-06-26T01:09:55.635444652Z 2020-06-26 01:09:55,635 - root - INFO: steps 1422000, 39.22 steps/s
2020-06-26T01:10:06.104625795Z 2020-06-26 01:10:06,104 - root - INFO: steps 1422419, episodic_return_train 33.0
2020-06-26T01:10:18.993873013Z 2020-06-26 01:10:18,993 - root - INFO: steps 1423000, 42.81 steps/s
2020-06-26T01:10:26.913598695Z 2020-06-26 01:10:26,913 - root - INFO: steps 1423361, episodic_return_train 31.0
2020-06-26T01:10:41.501230878Z 2020-06-26 01:10:41,500 - root - INFO: steps 1424000, 44.43 steps/s
2020-06-26T01:10:42.108947066Z 2020-06-26 01:10:42,108 - root - INFO: steps 1424024, episodic_return_train 19.0
2020-06-26T01:10:55.603271933Z 2020-06-26 01:10:55,602 - root - INFO: steps 1424547, episodic_return_train 17.0
2020-06-26T01:11:07.542649012Z 2020-06-26 01:11:07,542 - root - INFO: steps 1425000, 38.40 steps/s
2020-06-26T01:11:07.749434511Z 2020-06-26 01:11:07,748 - root - INFO: steps 1425008, episodic_return_train 13.0
2020-06-26T01:11:25.391123262Z 2020-06-26 01:11:25,390 - root - INFO: steps 1425694, episodic_return_train 18.0
2020-06-26T01:11:32.717797235Z 2020-06-26 01:11:32,717 - root - INFO: steps 1426000, 39.72 steps/s
2020-06-26T01:11:39.321264162Z 2020-06-26 01:11:39,320 - root - INFO: steps 1426300, episodic_return_train 15.0
2020-06-26T01:11:54.743662325Z 2020-06-26 01:11:54,743 - root - INFO: steps 1427000, 45.40 steps/s
2020-06-26T01:12:00.102258213Z 2020-06-26 01:12:00,101 - root - INFO: steps 1427245, episodic_return_train 28.0
2020-06-26T01:12:13.835877006Z 2020-06-26 01:12:13,835 - root - INFO: steps 1427869, episodic_return_train 17.0
2020-06-26T01:12:16.734606597Z 2020-06-26 01:12:16,734 - root - INFO: steps 1428000, 45.47 steps/s
2020-06-26T01:12:27.086971582Z 2020-06-26 01:12:27,086 - root - INFO: steps 1428455, episodic_return_train 36.0
2020-06-26T01:12:38.186906764Z 2020-06-26 01:12:38,186 - root - INFO: steps 1428949, episodic_return_train 17.0
2020-06-26T01:12:39.337484745Z 2020-06-26 01:12:39,337 - root - INFO: steps 1429000, 44.24 steps/s
2020-06-26T01:12:53.157984626Z 2020-06-26 01:12:53,157 - root - INFO: steps 1429631, episodic_return_train 23.0
2020-06-26T01:13:02.026509187Z 2020-06-26 01:13:02,026 - root - INFO: steps 1430000, 44.07 steps/s
2020-06-26T01:13:06.541694362Z 2020-06-26 01:13:06,541 - root - INFO: steps 1430192, episodic_return_train 25.0
2020-06-26T01:13:19.808254443Z 2020-06-26 01:13:19,807 - root - INFO: steps 1430745, episodic_return_train 22.0
2020-06-26T01:13:25.425837753Z 2020-06-26 01:13:25,425 - root - INFO: steps 1431000, 42.74 steps/s
2020-06-26T01:13:43.679702674Z 2020-06-26 01:13:43,679 - root - INFO: steps 1431835, episodic_return_train 43.0
2020-06-26T01:13:47.381639877Z 2020-06-26 01:13:47,381 - root - INFO: steps 1432000, 45.55 steps/s
2020-06-26T01:14:02.378392033Z 2020-06-26 01:14:02,378 - root - INFO: steps 1432686, episodic_return_train 35.0
2020-06-26T01:14:10.461879757Z 2020-06-26 01:14:10,461 - root - INFO: steps 1433000, 43.33 steps/s
2020-06-26T01:14:25.151142053Z 2020-06-26 01:14:25,150 - root - INFO: steps 1433566, episodic_return_train 36.0
2020-06-26T01:14:34.920659940Z 2020-06-26 01:14:34,920 - root - INFO: steps 1434000, 40.89 steps/s
2020-06-26T01:14:40.419572957Z 2020-06-26 01:14:40,419 - root - INFO: steps 1434255, episodic_return_train 26.0
2020-06-26T01:14:56.948072360Z 2020-06-26 01:14:56,947 - root - INFO: steps 1435000, 45.40 steps/s
2020-06-26T01:15:00.900516602Z 2020-06-26 01:15:00,900 - root - INFO: steps 1435181, episodic_return_train 34.0
2020-06-26T01:15:15.102242435Z 2020-06-26 01:15:15,101 - root - INFO: steps 1435829, episodic_return_train 15.0
2020-06-26T01:15:19.383130183Z 2020-06-26 01:15:19,382 - root - INFO: steps 1436000, 44.57 steps/s
2020-06-26T01:15:30.539851722Z 2020-06-26 01:15:30,539 - root - INFO: steps 1436433, episodic_return_train 16.0
2020-06-26T01:15:45.357021740Z 2020-06-26 01:15:45,356 - root - INFO: steps 1437000, 38.50 steps/s
2020-06-26T01:15:49.210954021Z 2020-06-26 01:15:49,210 - root - INFO: steps 1437152, episodic_return_train 22.0
2020-06-26T01:16:06.322906199Z 2020-06-26 01:16:06,322 - root - INFO: steps 1437909, episodic_return_train 39.0
2020-06-26T01:16:08.484408124Z 2020-06-26 01:16:08,484 - root - INFO: steps 1438000, 43.24 steps/s
2020-06-26T01:16:16.423157265Z 2020-06-26 01:16:16,422 - root - INFO: steps 1438356, episodic_return_train 37.0
2020-06-26T01:16:30.482592360Z 2020-06-26 01:16:30,482 - root - INFO: steps 1439000, 45.46 steps/s
2020-06-26T01:16:32.583497320Z 2020-06-26 01:16:32,583 - root - INFO: steps 1439098, episodic_return_train 26.0
2020-06-26T01:16:46.002771059Z 2020-06-26 01:16:46,002 - root - INFO: steps 1439707, episodic_return_train 21.0
2020-06-26T01:16:52.567142752Z 2020-06-26 01:16:52,566 - root - INFO: steps 1440000, 45.28 steps/s
2020-06-26T01:16:59.881895568Z 2020-06-26 01:16:59,881 - root - INFO: steps 1440335, episodic_return_train 17.0
2020-06-26T01:17:16.963181253Z 2020-06-26 01:17:16,962 - root - INFO: steps 1441000, 40.99 steps/s
2020-06-26T01:17:21.106243510Z 2020-06-26 01:17:21,105 - root - INFO: steps 1441172, episodic_return_train 29.0
2020-06-26T01:17:36.188286886Z 2020-06-26 01:17:36,187 - root - INFO: steps 1441828, episodic_return_train 36.0
2020-06-26T01:17:39.973564592Z 2020-06-26 01:17:39,973 - root - INFO: steps 1442000, 43.46 steps/s
2020-06-26T01:17:52.738066563Z 2020-06-26 01:17:52,737 - root - INFO: steps 1442584, episodic_return_train 23.0
2020-06-26T01:18:01.910597214Z 2020-06-26 01:18:01,910 - root - INFO: steps 1443000, 45.59 steps/s
2020-06-26T01:18:06.769546412Z 2020-06-26 01:18:06,769 - root - INFO: steps 1443220, episodic_return_train 22.0
2020-06-26T01:18:23.827016545Z 2020-06-26 01:18:23,826 - root - INFO: steps 1444000, 45.63 steps/s
2020-06-26T01:18:26.202334950Z 2020-06-26 01:18:26,201 - root - INFO: steps 1444110, episodic_return_train 27.0
2020-06-26T01:18:46.050027980Z 2020-06-26 01:18:46,049 - root - INFO: steps 1445000, 45.00 steps/s
2020-06-26T01:18:46.568168535Z 2020-06-26 01:18:46,567 - root - INFO: steps 1445027, episodic_return_train 41.0
2020-06-26T01:19:07.665183643Z 2020-06-26 01:19:07,664 - root - INFO: steps 1445916, episodic_return_train 31.0
2020-06-26T01:19:09.652128072Z 2020-06-26 01:19:09,651 - root - INFO: steps 1446000, 42.37 steps/s
2020-06-26T01:19:26.428139303Z 2020-06-26 01:19:26,427 - root - INFO: steps 1446726, episodic_return_train 25.0
2020-06-26T01:19:33.379153724Z 2020-06-26 01:19:33,378 - root - INFO: steps 1447000, 42.15 steps/s
2020-06-26T01:19:44.041265899Z 2020-06-26 01:19:44,040 - root - INFO: steps 1447470, episodic_return_train 32.0
2020-06-26T01:19:55.758610378Z 2020-06-26 01:19:55,756 - root - INFO: steps 1448000, 44.69 steps/s
2020-06-26T01:20:08.079686953Z 2020-06-26 01:20:08,079 - root - INFO: steps 1448550, episodic_return_train 36.0
2020-06-26T01:20:17.942995210Z 2020-06-26 01:20:17,942 - root - INFO: steps 1449000, 45.07 steps/s
2020-06-26T01:20:25.460394802Z 2020-06-26 01:20:25,460 - root - INFO: steps 1449347, episodic_return_train 43.0
2020-06-26T01:20:40.141007125Z 2020-06-26 01:20:40,140 - root - INFO: steps 1450000, 45.05 steps/s
2020-06-26T01:20:41.852631110Z 2020-06-26 01:20:41,852 - root - INFO: steps 1450073, episodic_return_train 21.0
2020-06-26T01:20:57.193412180Z 2020-06-26 01:20:57,193 - root - INFO: steps 1450749, episodic_return_train 16.0
2020-06-26T01:21:03.618446738Z 2020-06-26 01:21:03,618 - root - INFO: steps 1451000, 42.59 steps/s
2020-06-26T01:21:13.165294949Z 2020-06-26 01:21:13,164 - root - INFO: steps 1451404, episodic_return_train 23.0
2020-06-26T01:21:28.925957105Z 2020-06-26 01:21:28,925 - root - INFO: steps 1452000, 39.51 steps/s
2020-06-26T01:21:33.610966891Z 2020-06-26 01:21:33,610 - root - INFO: steps 1452181, episodic_return_train 48.0
2020-06-26T01:21:53.273861422Z 2020-06-26 01:21:53,273 - root - INFO: steps 1452929, episodic_return_train 21.0
2020-06-26T01:21:55.233398782Z 2020-06-26 01:21:55,232 - root - INFO: steps 1453000, 38.01 steps/s
2020-06-26T01:22:10.579740749Z 2020-06-26 01:22:10,579 - root - INFO: steps 1453595, episodic_return_train 20.0
2020-06-26T01:22:21.165684736Z 2020-06-26 01:22:21,165 - root - INFO: steps 1454000, 38.56 steps/s
2020-06-26T01:22:32.486256052Z 2020-06-26 01:22:32,485 - root - INFO: steps 1454431, episodic_return_train 31.0
2020-06-26T01:22:46.399106289Z 2020-06-26 01:22:46,398 - root - INFO: steps 1455000, 39.63 steps/s
2020-06-26T01:22:52.075180686Z 2020-06-26 01:22:52,074 - root - INFO: steps 1455261, episodic_return_train 30.0
2020-06-26T01:23:08.362789239Z 2020-06-26 01:23:08,362 - root - INFO: steps 1456000, 45.53 steps/s
2020-06-26T01:23:08.451855187Z 2020-06-26 01:23:08,451 - root - INFO: steps 1456006, episodic_return_train 31.0
2020-06-26T01:23:26.466362857Z 2020-06-26 01:23:26,465 - root - INFO: steps 1456826, episodic_return_train 34.0
2020-06-26T01:23:30.323884652Z 2020-06-26 01:23:30,323 - root - INFO: steps 1457000, 45.54 steps/s
2020-06-26T01:23:45.051460951Z 2020-06-26 01:23:45,051 - root - INFO: steps 1457668, episodic_return_train 25.0
2020-06-26T01:23:52.840196487Z 2020-06-26 01:23:52,839 - root - INFO: steps 1458000, 44.41 steps/s
2020-06-26T01:24:04.847845141Z 2020-06-26 01:24:04,847 - root - INFO: steps 1458461, episodic_return_train 30.0
2020-06-26T01:24:18.396430788Z 2020-06-26 01:24:18,396 - root - INFO: steps 1459000, 39.13 steps/s
2020-06-26T01:24:31.613152944Z 2020-06-26 01:24:31,612 - root - INFO: steps 1459607, episodic_return_train 49.0
2020-06-26T01:24:40.331676532Z 2020-06-26 01:24:40,331 - root - INFO: steps 1460000, 45.59 steps/s
2020-06-26T01:24:52.314663256Z 2020-06-26 01:24:52,314 - root - INFO: steps 1460551, episodic_return_train 30.0
2020-06-26T01:25:02.213742464Z 2020-06-26 01:25:02,213 - root - INFO: steps 1461000, 45.70 steps/s
2020-06-26T01:25:11.442872857Z 2020-06-26 01:25:11,442 - root - INFO: steps 1461425, episodic_return_train 40.0
2020-06-26T01:25:24.558577901Z 2020-06-26 01:25:24,558 - root - INFO: steps 1462000, 44.75 steps/s
2020-06-26T01:25:34.270875792Z 2020-06-26 01:25:34,270 - root - INFO: steps 1462447, episodic_return_train 38.0
2020-06-26T01:25:46.473024071Z 2020-06-26 01:25:46,472 - root - INFO: steps 1463000, 45.63 steps/s
2020-06-26T01:25:57.192214210Z 2020-06-26 01:25:57,191 - root - INFO: steps 1463481, episodic_return_train 42.0
2020-06-26T01:26:09.429233249Z 2020-06-26 01:26:09,428 - root - INFO: steps 1464000, 43.56 steps/s
2020-06-26T01:26:17.122784060Z 2020-06-26 01:26:17,122 - root - INFO: steps 1464355, episodic_return_train 34.0
2020-06-26T01:26:31.253010511Z 2020-06-26 01:26:31,252 - root - INFO: steps 1465000, 45.82 steps/s
2020-06-26T01:26:38.551022812Z 2020-06-26 01:26:38,550 - root - INFO: steps 1465335, episodic_return_train 39.0
2020-06-26T01:26:50.888941925Z 2020-06-26 01:26:50,888 - root - INFO: steps 1465896, episodic_return_train 34.0
2020-06-26T01:26:53.149168055Z 2020-06-26 01:26:53,148 - root - INFO: steps 1466000, 45.67 steps/s
2020-06-26T01:27:03.781599633Z 2020-06-26 01:27:03,781 - root - INFO: steps 1466484, episodic_return_train 19.0
2020-06-26T01:27:15.893442934Z 2020-06-26 01:27:15,893 - root - INFO: steps 1467000, 43.97 steps/s
2020-06-26T01:27:23.761938048Z 2020-06-26 01:27:23,761 - root - INFO: steps 1467334, episodic_return_train 34.0
2020-06-26T01:27:38.298711481Z 2020-06-26 01:27:38,298 - root - INFO: steps 1468000, 44.63 steps/s
2020-06-26T01:27:45.972306456Z 2020-06-26 01:27:45,971 - root - INFO: steps 1468306, episodic_return_train 35.0
2020-06-26T01:28:03.279974609Z 2020-06-26 01:28:03,279 - root - INFO: steps 1469000, 40.03 steps/s
2020-06-26T01:28:03.452432019Z 2020-06-26 01:28:03,452 - root - INFO: steps 1469009, episodic_return_train 30.0
2020-06-26T01:28:24.272885710Z 2020-06-26 01:28:24,272 - root - INFO: steps 1469966, episodic_return_train 42.0
2020-06-26T01:28:25.085784256Z 2020-06-26 01:28:25,085 - root - INFO: steps 1470000, 45.86 steps/s
2020-06-26T01:28:40.805106597Z 2020-06-26 01:28:40,804 - root - INFO: steps 1470714, episodic_return_train 38.0
2020-06-26T01:28:47.072622479Z 2020-06-26 01:28:47,072 - root - INFO: steps 1471000, 45.48 steps/s
2020-06-26T01:29:01.602840626Z 2020-06-26 01:29:01,602 - root - INFO: steps 1471663, episodic_return_train 36.0
2020-06-26T01:29:09.281546991Z 2020-06-26 01:29:09,281 - root - INFO: steps 1472000, 45.03 steps/s
2020-06-26T01:29:25.384354815Z 2020-06-26 01:29:25,384 - root - INFO: steps 1472707, episodic_return_train 51.0
2020-06-26T01:29:31.834010600Z 2020-06-26 01:29:31,833 - root - INFO: steps 1473000, 44.34 steps/s
2020-06-26T01:29:43.073832306Z 2020-06-26 01:29:43,073 - root - INFO: steps 1473519, episodic_return_train 27.0
2020-06-26T01:29:53.693912497Z 2020-06-26 01:29:53,693 - root - INFO: steps 1474000, 45.75 steps/s
2020-06-26T01:29:57.052675528Z 2020-06-26 01:29:57,052 - root - INFO: steps 1474149, episodic_return_train 21.0
2020-06-26T01:30:18.004693733Z 2020-06-26 01:30:18,004 - root - INFO: steps 1474949, episodic_return_train 33.0
2020-06-26T01:30:19.412059514Z 2020-06-26 01:30:19,411 - root - INFO: steps 1475000, 38.88 steps/s
2020-06-26T01:30:43.252394969Z 2020-06-26 01:30:43,251 - root - INFO: steps 1475909, episodic_return_train 34.0
2020-06-26T01:30:45.663978900Z 2020-06-26 01:30:45,663 - root - INFO: steps 1476000, 38.09 steps/s
2020-06-26T01:30:57.286377353Z 2020-06-26 01:30:57,286 - root - INFO: steps 1476482, episodic_return_train 14.0
2020-06-26T01:31:10.539981801Z 2020-06-26 01:31:10,539 - root - INFO: steps 1477000, 40.20 steps/s
2020-06-26T01:31:16.005362524Z 2020-06-26 01:31:16,005 - root - INFO: steps 1477212, episodic_return_train 18.0
2020-06-26T01:31:36.522526669Z 2020-06-26 01:31:36,522 - root - INFO: steps 1478000, 38.49 steps/s
2020-06-26T01:31:37.986147952Z 2020-06-26 01:31:37,985 - root - INFO: steps 1478058, episodic_return_train 27.0
2020-06-26T01:31:57.638270950Z 2020-06-26 01:31:57,637 - root - INFO: steps 1478924, episodic_return_train 27.0
2020-06-26T01:31:59.287617151Z 2020-06-26 01:31:59,287 - root - INFO: steps 1479000, 43.93 steps/s
2020-06-26T01:32:13.451295499Z 2020-06-26 01:32:13,450 - root - INFO: steps 1479603, episodic_return_train 21.0
2020-06-26T01:32:23.749640996Z 2020-06-26 01:32:23,749 - root - INFO: steps 1480000, 40.88 steps/s
2020-06-26T01:32:37.733469683Z 2020-06-26 01:32:37,733 - root - INFO: steps 1480550, episodic_return_train 31.0
2020-06-26T01:32:49.305481309Z 2020-06-26 01:32:49,305 - root - INFO: steps 1481000, 39.13 steps/s
2020-06-26T01:32:58.155408618Z 2020-06-26 01:32:58,155 - root - INFO: steps 1481342, episodic_return_train 23.0
2020-06-26T01:33:15.362708786Z 2020-06-26 01:33:15,362 - root - INFO: steps 1482000, 38.38 steps/s
2020-06-26T01:33:19.882052007Z 2020-06-26 01:33:19,881 - root - INFO: steps 1482178, episodic_return_train 33.0
2020-06-26T01:33:38.787433125Z 2020-06-26 01:33:38,786 - root - INFO: steps 1482963, episodic_return_train 36.0
2020-06-26T01:33:39.888722881Z 2020-06-26 01:33:39,888 - root - INFO: steps 1483000, 40.77 steps/s
2020-06-26T01:33:59.735671379Z 2020-06-26 01:33:59,735 - root - INFO: steps 1483775, episodic_return_train 33.0
2020-06-26T01:34:05.519540953Z 2020-06-26 01:34:05,519 - root - INFO: steps 1484000, 39.02 steps/s
2020-06-26T01:34:18.388339489Z 2020-06-26 01:34:18,387 - root - INFO: steps 1484503, episodic_return_train 31.0
2020-06-26T01:34:31.619645758Z 2020-06-26 01:34:31,619 - root - INFO: steps 1485000, 38.31 steps/s
2020-06-26T01:34:35.592259332Z 2020-06-26 01:34:35,591 - root - INFO: steps 1485166, episodic_return_train 36.0
2020-06-26T01:34:55.786424179Z 2020-06-26 01:34:55,786 - root - INFO: steps 1485956, episodic_return_train 29.0
2020-06-26T01:34:56.987874298Z 2020-06-26 01:34:56,987 - root - INFO: steps 1486000, 39.42 steps/s
2020-06-26T01:35:15.610948344Z 2020-06-26 01:35:15,610 - root - INFO: steps 1486762, episodic_return_train 42.0
2020-06-26T01:35:20.842713511Z 2020-06-26 01:35:20,842 - root - INFO: steps 1487000, 41.92 steps/s
2020-06-26T01:35:36.287754095Z 2020-06-26 01:35:36,287 - root - INFO: steps 1487707, episodic_return_train 32.0
2020-06-26T01:35:42.760975471Z 2020-06-26 01:35:42,760 - root - INFO: steps 1488000, 45.62 steps/s
2020-06-26T01:35:50.479368220Z 2020-06-26 01:35:50,478 - root - INFO: steps 1488353, episodic_return_train 25.0
2020-06-26T01:36:06.102090854Z 2020-06-26 01:36:06,101 - root - INFO: steps 1489000, 42.84 steps/s
2020-06-26T01:36:09.689363914Z 2020-06-26 01:36:09,688 - root - INFO: steps 1489142, episodic_return_train 23.0
2020-06-26T01:36:27.399267145Z 2020-06-26 01:36:27,398 - root - INFO: steps 1489823, episodic_return_train 30.0
2020-06-26T01:36:31.986551714Z 2020-06-26 01:36:31,986 - root - INFO: steps 1490000, 38.63 steps/s
2020-06-26T01:36:52.789626397Z 2020-06-26 01:36:52,789 - root - INFO: steps 1490828, episodic_return_train 42.0
2020-06-26T01:36:57.500480584Z 2020-06-26 01:36:57,500 - root - INFO: steps 1491000, 39.19 steps/s
2020-06-26T01:37:14.685934645Z 2020-06-26 01:37:14,685 - root - INFO: steps 1491689, episodic_return_train 37.0
2020-06-26T01:37:22.128711809Z 2020-06-26 01:37:22,128 - root - INFO: steps 1492000, 40.60 steps/s
2020-06-26T01:37:34.307140915Z 2020-06-26 01:37:34,306 - root - INFO: steps 1492559, episodic_return_train 31.0
2020-06-26T01:37:44.953698320Z 2020-06-26 01:37:44,953 - root - INFO: steps 1493000, 43.81 steps/s
2020-06-26T01:37:46.560624432Z 2020-06-26 01:37:46,560 - root - INFO: steps 1493070, episodic_return_train 14.0
2020-06-26T01:38:10.248640012Z 2020-06-26 01:38:10,248 - root - INFO: steps 1494000, 39.53 steps/s
2020-06-26T01:38:12.270781394Z 2020-06-26 01:38:12,270 - root - INFO: steps 1494087, episodic_return_train 35.0
2020-06-26T01:38:33.768706971Z 2020-06-26 01:38:33,768 - root - INFO: steps 1494953, episodic_return_train 22.0
2020-06-26T01:38:34.812916384Z 2020-06-26 01:38:34,812 - root - INFO: steps 1495000, 40.71 steps/s
2020-06-26T01:38:55.068197314Z 2020-06-26 01:38:55,067 - root - INFO: steps 1495868, episodic_return_train 32.0
2020-06-26T01:38:57.916009799Z 2020-06-26 01:38:57,915 - root - INFO: steps 1496000, 43.28 steps/s
2020-06-26T01:39:12.252906702Z 2020-06-26 01:39:12,252 - root - INFO: steps 1496660, episodic_return_train 42.0
2020-06-26T01:39:20.896413224Z 2020-06-26 01:39:20,896 - root - INFO: steps 1497000, 43.52 steps/s
2020-06-26T01:39:35.919289078Z 2020-06-26 01:39:35,918 - root - INFO: steps 1497585, episodic_return_train 39.0
2020-06-26T01:39:45.748568709Z 2020-06-26 01:39:45,748 - root - INFO: steps 1498000, 40.24 steps/s
2020-06-26T01:39:55.187097302Z 2020-06-26 01:39:55,186 - root - INFO: steps 1498430, episodic_return_train 45.0
2020-06-26T01:40:07.723559442Z 2020-06-26 01:40:07,723 - root - INFO: steps 1499000, 45.51 steps/s
2020-06-26T01:40:15.308227747Z 2020-06-26 01:40:15,307 - root - INFO: steps 1499349, episodic_return_train 39.0
2020-06-26T01:40:29.648748306Z 2020-06-26 01:40:29,648 - root - INFO: steps 1500000, 45.61 steps/s
2020-06-26T01:40:46.041219714Z 2020-06-26 01:40:46,040 - root - INFO: steps 1500739, episodic_return_train 60.0
2020-06-26T01:40:53.017989005Z 2020-06-26 01:40:53,017 - root - INFO: steps 1501000, 42.79 steps/s
2020-06-26T01:41:07.384015807Z 2020-06-26 01:41:07,383 - root - INFO: steps 1501619, episodic_return_train 34.0
2020-06-26T01:41:15.804837826Z 2020-06-26 01:41:15,804 - root - INFO: steps 1502000, 43.89 steps/s
2020-06-26T01:41:19.795427150Z 2020-06-26 01:41:19,795 - root - INFO: steps 1502187, episodic_return_train 19.0
2020-06-26T01:41:33.549565476Z 2020-06-26 01:41:33,549 - root - INFO: steps 1502816, episodic_return_train 28.0
2020-06-26T01:41:37.538530026Z 2020-06-26 01:41:37,538 - root - INFO: steps 1503000, 46.01 steps/s
2020-06-26T01:41:53.817222995Z 2020-06-26 01:41:53,816 - root - INFO: steps 1503729, episodic_return_train 35.0
2020-06-26T01:41:59.728321127Z 2020-06-26 01:41:59,727 - root - INFO: steps 1504000, 45.07 steps/s
2020-06-26T01:42:13.831000121Z 2020-06-26 01:42:13,830 - root - INFO: steps 1504632, episodic_return_train 48.0
2020-06-26T01:42:23.384361566Z 2020-06-26 01:42:23,383 - root - INFO: steps 1505000, 42.27 steps/s
2020-06-26T01:42:38.551807462Z 2020-06-26 01:42:38,551 - root - INFO: steps 1505575, episodic_return_train 50.0
