GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T22:44:33.784675190Z 2020-06-29 22:44:33,784 - root - INFO: steps 1122864, episodic_return_train 13.0
2020-06-29T22:44:35.301488278Z 2020-06-29 22:44:35,301 - root - INFO: steps 1123000, 88.52 steps/s
2020-06-29T22:44:37.307536385Z 2020-06-29 22:44:37,307 - root - INFO: steps 1123176, episodic_return_train 16.0
2020-06-29T22:44:42.383384949Z 2020-06-29 22:44:42,383 - root - INFO: steps 1123628, episodic_return_train 11.0
2020-06-29T22:44:46.540110578Z 2020-06-29 22:44:46,539 - root - INFO: steps 1124000, 88.98 steps/s
2020-06-29T22:44:47.957682180Z 2020-06-29 22:44:47,957 - root - INFO: steps 1124126, episodic_return_train 10.0
2020-06-29T22:44:54.456443133Z 2020-06-29 22:44:54,456 - root - INFO: steps 1124710, episodic_return_train 14.0
2020-06-29T22:44:57.697660945Z 2020-06-29 22:44:57,697 - root - INFO: steps 1125000, 89.63 steps/s
2020-06-29T22:45:01.894946823Z 2020-06-29 22:45:01,894 - root - INFO: steps 1125374, episodic_return_train 15.0
2020-06-29T22:45:05.479994930Z 2020-06-29 22:45:05,479 - root - INFO: steps 1125691, episodic_return_train 5.0
2020-06-29T22:45:08.430466907Z 2020-06-29 22:45:08,430 - root - INFO: steps 1125946, episodic_return_train 4.0
2020-06-29T22:45:09.051646628Z 2020-06-29 22:45:09,051 - root - INFO: steps 1126000, 88.08 steps/s
2020-06-29T22:45:13.767581429Z 2020-06-29 22:45:13,767 - root - INFO: steps 1126415, episodic_return_train 10.0
2020-06-29T22:45:19.809054980Z 2020-06-29 22:45:19,808 - root - INFO: steps 1126924, episodic_return_train 9.0
2020-06-29T22:45:20.847095236Z 2020-06-29 22:45:20,846 - root - INFO: steps 1127000, 84.78 steps/s
2020-06-29T22:45:26.956769580Z 2020-06-29 22:45:26,956 - root - INFO: steps 1127501, episodic_return_train 20.0
2020-06-29T22:45:31.859411125Z 2020-06-29 22:45:31,859 - root - INFO: steps 1127928, episodic_return_train 8.0
2020-06-29T22:45:32.666998427Z 2020-06-29 22:45:32,666 - root - INFO: steps 1128000, 84.60 steps/s
2020-06-29T22:45:36.378456957Z 2020-06-29 22:45:36,377 - root - INFO: steps 1128324, episodic_return_train 8.0
2020-06-29T22:45:40.789128094Z 2020-06-29 22:45:40,788 - root - INFO: steps 1128711, episodic_return_train 14.0
2020-06-29T22:45:44.108708449Z 2020-06-29 22:45:44,108 - root - INFO: steps 1129000, 87.40 steps/s
2020-06-29T22:45:44.312583958Z 2020-06-29 22:45:44,312 - root - INFO: steps 1129017, episodic_return_train 6.0
2020-06-29T22:45:50.460834247Z 2020-06-29 22:45:50,460 - root - INFO: steps 1129566, episodic_return_train 12.0
2020-06-29T22:45:53.960456146Z 2020-06-29 22:45:53,960 - root - INFO: steps 1129876, episodic_return_train 6.0
2020-06-29T22:45:55.337911954Z 2020-06-29 22:45:55,337 - root - INFO: steps 1130000, 89.06 steps/s
2020-06-29T22:46:00.893448919Z 2020-06-29 22:46:00,893 - root - INFO: steps 1130488, episodic_return_train 15.0
2020-06-29T22:46:06.432696220Z 2020-06-29 22:46:06,432 - root - INFO: steps 1130974, episodic_return_train 12.0
2020-06-29T22:46:06.735267605Z 2020-06-29 22:46:06,734 - root - INFO: steps 1131000, 87.74 steps/s
2020-06-29T22:46:09.976921945Z 2020-06-29 22:46:09,976 - root - INFO: steps 1131281, episodic_return_train 6.0
2020-06-29T22:46:15.803303297Z 2020-06-29 22:46:15,802 - root - INFO: steps 1131792, episodic_return_train 12.0
2020-06-29T22:46:18.130608351Z 2020-06-29 22:46:18,130 - root - INFO: steps 1132000, 87.76 steps/s
2020-06-29T22:46:21.530059907Z 2020-06-29 22:46:21,529 - root - INFO: steps 1132300, episodic_return_train 17.0
2020-06-29T22:46:24.760450710Z 2020-06-29 22:46:24,760 - root - INFO: steps 1132587, episodic_return_train 4.0
2020-06-29T22:46:29.419173493Z 2020-06-29 22:46:29,418 - root - INFO: steps 1133000, 88.59 steps/s
2020-06-29T22:46:30.578322423Z 2020-06-29 22:46:30,578 - root - INFO: steps 1133100, episodic_return_train 11.0
2020-06-29T22:46:33.441104584Z 2020-06-29 22:46:33,440 - root - INFO: steps 1133353, episodic_return_train 4.0
2020-06-29T22:46:39.493877613Z 2020-06-29 22:46:39,493 - root - INFO: steps 1133887, episodic_return_train 11.0
2020-06-29T22:46:40.807108491Z 2020-06-29 22:46:40,806 - root - INFO: steps 1134000, 87.81 steps/s
2020-06-29T22:46:44.932304268Z 2020-06-29 22:46:44,931 - root - INFO: steps 1134361, episodic_return_train 21.0
2020-06-29T22:46:51.093013946Z 2020-06-29 22:46:51,092 - root - INFO: steps 1134902, episodic_return_train 12.0
2020-06-29T22:46:52.216526616Z 2020-06-29 22:46:52,216 - root - INFO: steps 1135000, 87.65 steps/s
2020-06-29T22:46:57.006394034Z 2020-06-29 22:46:57,006 - root - INFO: steps 1135421, episodic_return_train 11.0
2020-06-29T22:47:02.178644996Z 2020-06-29 22:47:02,178 - root - INFO: steps 1135875, episodic_return_train 9.0
2020-06-29T22:47:03.609232804Z 2020-06-29 22:47:03,608 - root - INFO: steps 1136000, 87.78 steps/s
2020-06-29T22:47:09.851508037Z 2020-06-29 22:47:09,851 - root - INFO: steps 1136551, episodic_return_train 15.0
2020-06-29T22:47:12.409978091Z 2020-06-29 22:47:12,409 - root - INFO: steps 1136774, episodic_return_train 3.0
2020-06-29T22:47:14.941430264Z 2020-06-29 22:47:14,941 - root - INFO: steps 1137000, 88.25 steps/s
2020-06-29T22:47:16.531886515Z 2020-06-29 22:47:16,531 - root - INFO: steps 1137140, episodic_return_train 6.0
2020-06-29T22:47:20.518753691Z 2020-06-29 22:47:20,518 - root - INFO: steps 1137493, episodic_return_train 8.0
2020-06-29T22:47:24.360401047Z 2020-06-29 22:47:24,360 - root - INFO: steps 1137831, episodic_return_train 5.0
2020-06-29T22:47:26.296009290Z 2020-06-29 22:47:26,295 - root - INFO: steps 1138000, 88.07 steps/s
2020-06-29T22:47:31.852003529Z 2020-06-29 22:47:31,851 - root - INFO: steps 1138491, episodic_return_train 17.0
2020-06-29T22:47:37.636173193Z 2020-06-29 22:47:37,635 - root - INFO: steps 1138970, episodic_return_train 10.0
2020-06-29T22:47:37.984837262Z 2020-06-29 22:47:37,984 - root - INFO: steps 1139000, 85.55 steps/s
2020-06-29T22:47:43.263548364Z 2020-06-29 22:47:43,263 - root - INFO: steps 1139465, episodic_return_train 10.0
2020-06-29T22:47:49.306518149Z 2020-06-29 22:47:49,306 - root - INFO: steps 1140000, 88.33 steps/s
2020-06-29T22:47:49.653789921Z 2020-06-29 22:47:49,653 - root - INFO: steps 1140031, episodic_return_train 15.0
2020-06-29T22:47:54.536484863Z 2020-06-29 22:47:54,536 - root - INFO: steps 1140462, episodic_return_train 19.0
2020-06-29T22:47:58.260390785Z 2020-06-29 22:47:58,260 - root - INFO: steps 1140790, episodic_return_train 6.0
2020-06-29T22:48:00.637654904Z 2020-06-29 22:48:00,637 - root - INFO: steps 1141000, 88.25 steps/s
2020-06-29T22:48:01.483154070Z 2020-06-29 22:48:01,482 - root - INFO: steps 1141075, episodic_return_train 12.0
2020-06-29T22:48:07.835572599Z 2020-06-29 22:48:07,835 - root - INFO: steps 1141625, episodic_return_train 16.0
2020-06-29T22:48:12.114377977Z 2020-06-29 22:48:12,113 - root - INFO: steps 1142000, 87.13 steps/s
2020-06-29T22:48:12.593401272Z 2020-06-29 22:48:12,593 - root - INFO: steps 1142040, episodic_return_train 15.0
2020-06-29T22:48:17.631266129Z 2020-06-29 22:48:17,630 - root - INFO: steps 1142482, episodic_return_train 8.0
2020-06-29T22:48:22.707528919Z 2020-06-29 22:48:22,707 - root - INFO: steps 1142926, episodic_return_train 11.0
2020-06-29T22:48:23.560458048Z 2020-06-29 22:48:23,560 - root - INFO: steps 1143000, 87.37 steps/s
2020-06-29T22:48:27.010758209Z 2020-06-29 22:48:27,010 - root - INFO: steps 1143300, episodic_return_train 8.0
2020-06-29T22:48:32.308792099Z 2020-06-29 22:48:32,308 - root - INFO: steps 1143772, episodic_return_train 17.0
2020-06-29T22:48:34.896979409Z 2020-06-29 22:48:34,896 - root - INFO: steps 1144000, 88.21 steps/s
2020-06-29T22:48:37.071449940Z 2020-06-29 22:48:37,071 - root - INFO: steps 1144188, episodic_return_train 11.0
2020-06-29T22:48:42.493011222Z 2020-06-29 22:48:42,492 - root - INFO: steps 1144667, episodic_return_train 10.0
2020-06-29T22:48:46.284274191Z 2020-06-29 22:48:46,283 - root - INFO: steps 1145000, 87.82 steps/s
2020-06-29T22:48:48.643494880Z 2020-06-29 22:48:48,643 - root - INFO: steps 1145210, episodic_return_train 26.0
2020-06-29T22:48:55.478551845Z 2020-06-29 22:48:55,478 - root - INFO: steps 1145792, episodic_return_train 15.0
2020-06-29T22:48:58.048011649Z 2020-06-29 22:48:58,047 - root - INFO: steps 1146000, 85.01 steps/s
2020-06-29T22:49:01.838698333Z 2020-06-29 22:49:01,838 - root - INFO: steps 1146326, episodic_return_train 11.0
2020-06-29T22:49:04.382037501Z 2020-06-29 22:49:04,381 - root - INFO: steps 1146549, episodic_return_train 3.0
2020-06-29T22:49:08.968184749Z 2020-06-29 22:49:08,967 - root - INFO: steps 1146955, episodic_return_train 8.0
2020-06-29T22:49:09.494003470Z 2020-06-29 22:49:09,493 - root - INFO: steps 1147000, 87.37 steps/s
2020-06-29T22:49:14.061264344Z 2020-06-29 22:49:14,060 - root - INFO: steps 1147403, episodic_return_train 12.0
2020-06-29T22:49:18.895002647Z 2020-06-29 22:49:18,894 - root - INFO: steps 1147826, episodic_return_train 10.0
2020-06-29T22:49:20.875952440Z 2020-06-29 22:49:20,875 - root - INFO: steps 1148000, 87.86 steps/s
2020-06-29T22:49:25.455514065Z 2020-06-29 22:49:25,455 - root - INFO: steps 1148370, episodic_return_train 10.0
2020-06-29T22:49:32.097850779Z 2020-06-29 22:49:32,097 - root - INFO: steps 1148933, episodic_return_train 14.0
2020-06-29T22:49:32.854193652Z 2020-06-29 22:49:32,853 - root - INFO: steps 1149000, 83.49 steps/s
2020-06-29T22:49:35.570541693Z 2020-06-29 22:49:35,570 - root - INFO: steps 1149236, episodic_return_train 6.0
2020-06-29T22:49:43.927915033Z 2020-06-29 22:49:43,927 - root - INFO: steps 1149978, episodic_return_train 22.0
2020-06-29T22:49:44.178278077Z 2020-06-29 22:49:44,177 - root - INFO: steps 1150000, 88.31 steps/s
2020-06-29T22:49:48.726946835Z 2020-06-29 22:49:48,726 - root - INFO: steps 1150400, episodic_return_train 8.0
2020-06-29T22:49:54.466275376Z 2020-06-29 22:49:54,465 - root - INFO: steps 1150877, episodic_return_train 9.0
2020-06-29T22:49:55.843948264Z 2020-06-29 22:49:55,843 - root - INFO: steps 1151000, 85.72 steps/s
2020-06-29T22:50:00.804814686Z 2020-06-29 22:50:00,804 - root - INFO: steps 1151443, episodic_return_train 13.0
2020-06-29T22:50:07.012128340Z 2020-06-29 22:50:07,011 - root - INFO: steps 1151960, episodic_return_train 16.0
2020-06-29T22:50:07.495780149Z 2020-06-29 22:50:07,495 - root - INFO: steps 1152000, 85.83 steps/s
2020-06-29T22:50:12.805968092Z 2020-06-29 22:50:12,805 - root - INFO: steps 1152422, episodic_return_train 9.0
2020-06-29T22:50:17.086792321Z 2020-06-29 22:50:17,086 - root - INFO: steps 1152796, episodic_return_train 8.0
2020-06-29T22:50:19.383837943Z 2020-06-29 22:50:19,383 - root - INFO: steps 1153000, 84.12 steps/s
2020-06-29T22:50:24.262732460Z 2020-06-29 22:50:24,262 - root - INFO: steps 1153434, episodic_return_train 17.0
2020-06-29T22:50:30.949543559Z 2020-06-29 22:50:30,949 - root - INFO: steps 1153999, episodic_return_train 14.0
2020-06-29T22:50:30.978673469Z 2020-06-29 22:50:30,978 - root - INFO: steps 1154000, 86.25 steps/s
2020-06-29T22:50:35.726267992Z 2020-06-29 22:50:35,725 - root - INFO: steps 1154423, episodic_return_train 12.0
2020-06-29T22:50:38.983439290Z 2020-06-29 22:50:38,983 - root - INFO: steps 1154705, episodic_return_train 5.0
2020-06-29T22:50:42.271930904Z 2020-06-29 22:50:42,271 - root - INFO: steps 1154968, episodic_return_train 4.0
2020-06-29T22:50:42.663040203Z 2020-06-29 22:50:42,662 - root - INFO: steps 1155000, 85.59 steps/s
2020-06-29T22:50:48.269492908Z 2020-06-29 22:50:48,268 - root - INFO: steps 1155453, episodic_return_train 10.0
2020-06-29T22:50:53.041009954Z 2020-06-29 22:50:53,040 - root - INFO: steps 1155849, episodic_return_train 7.0
2020-06-29T22:50:54.747396821Z 2020-06-29 22:50:54,747 - root - INFO: steps 1156000, 82.75 steps/s
2020-06-29T22:50:57.096829950Z 2020-06-29 22:50:57,096 - root - INFO: steps 1156205, episodic_return_train 13.0
2020-06-29T22:51:02.182903374Z 2020-06-29 22:51:02,182 - root - INFO: steps 1156657, episodic_return_train 13.0
2020-06-29T22:51:06.036766652Z 2020-06-29 22:51:06,036 - root - INFO: steps 1157000, 88.58 steps/s
2020-06-29T22:51:06.288756343Z 2020-06-29 22:51:06,288 - root - INFO: steps 1157020, episodic_return_train 10.0
2020-06-29T22:51:11.167383856Z 2020-06-29 22:51:11,167 - root - INFO: steps 1157449, episodic_return_train 15.0
2020-06-29T22:51:15.308767299Z 2020-06-29 22:51:15,308 - root - INFO: steps 1157811, episodic_return_train 10.0
2020-06-29T22:51:17.482770770Z 2020-06-29 22:51:17,482 - root - INFO: steps 1158000, 87.37 steps/s
2020-06-29T22:51:22.410678427Z 2020-06-29 22:51:22,410 - root - INFO: steps 1158434, episodic_return_train 14.0
2020-06-29T22:51:28.625517723Z 2020-06-29 22:51:28,625 - root - INFO: steps 1158984, episodic_return_train 13.0
2020-06-29T22:51:28.808601941Z 2020-06-29 22:51:28,808 - root - INFO: steps 1159000, 88.30 steps/s
2020-06-29T22:51:33.723935483Z 2020-06-29 22:51:33,723 - root - INFO: steps 1159429, episodic_return_train 10.0
2020-06-29T22:51:38.389623421Z 2020-06-29 22:51:38,389 - root - INFO: steps 1159838, episodic_return_train 9.0
2020-06-29T22:51:40.234835738Z 2020-06-29 22:51:40,234 - root - INFO: steps 1160000, 87.52 steps/s
2020-06-29T22:51:43.447205055Z 2020-06-29 22:51:43,446 - root - INFO: steps 1160283, episodic_return_train 8.0
2020-06-29T22:51:50.746812286Z 2020-06-29 22:51:50,746 - root - INFO: steps 1160927, episodic_return_train 15.0
2020-06-29T22:51:51.587265196Z 2020-06-29 22:51:51,586 - root - INFO: steps 1161000, 88.09 steps/s
2020-06-29T22:51:55.588999193Z 2020-06-29 22:51:55,588 - root - INFO: steps 1161355, episodic_return_train 8.0
2020-06-29T22:52:02.722396304Z 2020-06-29 22:52:02,722 - root - INFO: steps 1161982, episodic_return_train 13.0
2020-06-29T22:52:02.931906957Z 2020-06-29 22:52:02,931 - root - INFO: steps 1162000, 88.15 steps/s
2020-06-29T22:52:10.215597568Z 2020-06-29 22:52:10,215 - root - INFO: steps 1162645, episodic_return_train 19.0
2020-06-29T22:52:14.501972756Z 2020-06-29 22:52:14,501 - root - INFO: steps 1163000, 86.43 steps/s
2020-06-29T22:52:15.653108240Z 2020-06-29 22:52:15,652 - root - INFO: steps 1163103, episodic_return_train 11.0
2020-06-29T22:52:21.188712327Z 2020-06-29 22:52:21,188 - root - INFO: steps 1163590, episodic_return_train 12.0
2020-06-29T22:52:25.843438929Z 2020-06-29 22:52:25,843 - root - INFO: steps 1164000, 88.17 steps/s
2020-06-29T22:52:26.601830211Z 2020-06-29 22:52:26,601 - root - INFO: steps 1164066, episodic_return_train 9.0
2020-06-29T22:52:30.495308432Z 2020-06-29 22:52:30,494 - root - INFO: steps 1164410, episodic_return_train 10.0
2020-06-29T22:52:35.270414790Z 2020-06-29 22:52:35,270 - root - INFO: steps 1164831, episodic_return_train 7.0
2020-06-29T22:52:37.193115531Z 2020-06-29 22:52:37,192 - root - INFO: steps 1165000, 88.11 steps/s
2020-06-29T22:52:40.754362531Z 2020-06-29 22:52:40,753 - root - INFO: steps 1165313, episodic_return_train 9.0
2020-06-29T22:52:46.304545012Z 2020-06-29 22:52:46,304 - root - INFO: steps 1165803, episodic_return_train 12.0
2020-06-29T22:52:48.548118120Z 2020-06-29 22:52:48,547 - root - INFO: steps 1166000, 88.07 steps/s
2020-06-29T22:52:53.319883981Z 2020-06-29 22:52:53,319 - root - INFO: steps 1166420, episodic_return_train 12.0
2020-06-29T22:52:56.385402159Z 2020-06-29 22:52:56,385 - root - INFO: steps 1166691, episodic_return_train 5.0
2020-06-29T22:52:59.879691667Z 2020-06-29 22:52:59,879 - root - INFO: steps 1167000, 88.25 steps/s
2020-06-29T22:53:03.287805190Z 2020-06-29 22:53:03,287 - root - INFO: steps 1167302, episodic_return_train 15.0
2020-06-29T22:53:06.993629463Z 2020-06-29 22:53:06,993 - root - INFO: steps 1167629, episodic_return_train 6.0
2020-06-29T22:53:11.157809595Z 2020-06-29 22:53:11,157 - root - INFO: steps 1168000, 88.67 steps/s
2020-06-29T22:53:11.457735827Z 2020-06-29 22:53:11,457 - root - INFO: steps 1168024, episodic_return_train 9.0
2020-06-29T22:53:16.039647487Z 2020-06-29 22:53:16,039 - root - INFO: steps 1168430, episodic_return_train 8.0
2020-06-29T22:53:21.804173754Z 2020-06-29 22:53:21,803 - root - INFO: steps 1168908, episodic_return_train 9.0
2020-06-29T22:53:22.879650913Z 2020-06-29 22:53:22,879 - root - INFO: steps 1169000, 85.31 steps/s
2020-06-29T22:53:27.235578355Z 2020-06-29 22:53:27,235 - root - INFO: steps 1169385, episodic_return_train 9.0
2020-06-29T22:53:31.955731753Z 2020-06-29 22:53:31,955 - root - INFO: steps 1169798, episodic_return_train 7.0
2020-06-29T22:53:34.277512794Z 2020-06-29 22:53:34,277 - root - INFO: steps 1170000, 87.74 steps/s
2020-06-29T22:53:36.332777840Z 2020-06-29 22:53:36,332 - root - INFO: steps 1170178, episodic_return_train 15.0
2020-06-29T22:53:41.994859549Z 2020-06-29 22:53:41,994 - root - INFO: steps 1170673, episodic_return_train 10.0
2020-06-29T22:53:45.702356941Z 2020-06-29 22:53:45,702 - root - INFO: steps 1171000, 87.53 steps/s
2020-06-29T22:53:47.004545764Z 2020-06-29 22:53:47,004 - root - INFO: steps 1171112, episodic_return_train 10.0
2020-06-29T22:53:54.058891758Z 2020-06-29 22:53:54,058 - root - INFO: steps 1171740, episodic_return_train 21.0
2020-06-29T22:53:56.957504496Z 2020-06-29 22:53:56,957 - root - INFO: steps 1172000, 88.85 steps/s
2020-06-29T22:54:02.704120280Z 2020-06-29 22:54:02,703 - root - INFO: steps 1172515, episodic_return_train 25.0
2020-06-29T22:54:07.981573425Z 2020-06-29 22:54:07,981 - root - INFO: steps 1172987, episodic_return_train 10.0
2020-06-29T22:54:08.143358014Z 2020-06-29 22:54:08,142 - root - INFO: steps 1173000, 89.40 steps/s
2020-06-29T22:54:12.964277907Z 2020-06-29 22:54:12,963 - root - INFO: steps 1173420, episodic_return_train 8.0
2020-06-29T22:54:17.175982310Z 2020-06-29 22:54:17,175 - root - INFO: steps 1173760, episodic_return_train 6.0
2020-06-29T22:54:19.973625154Z 2020-06-29 22:54:19,973 - root - INFO: steps 1174000, 84.53 steps/s
2020-06-29T22:54:21.998071060Z 2020-06-29 22:54:21,997 - root - INFO: steps 1174178, episodic_return_train 10.0
2020-06-29T22:54:27.460059793Z 2020-06-29 22:54:27,459 - root - INFO: steps 1174657, episodic_return_train 10.0
2020-06-29T22:54:31.353879624Z 2020-06-29 22:54:31,353 - root - INFO: steps 1175000, 87.87 steps/s
2020-06-29T22:54:32.243246780Z 2020-06-29 22:54:32,242 - root - INFO: steps 1175076, episodic_return_train 8.0
2020-06-29T22:54:36.597710469Z 2020-06-29 22:54:36,597 - root - INFO: steps 1175428, episodic_return_train 7.0
2020-06-29T22:54:42.799435153Z 2020-06-29 22:54:42,799 - root - INFO: steps 1175974, episodic_return_train 15.0
2020-06-29T22:54:43.106966849Z 2020-06-29 22:54:43,106 - root - INFO: steps 1176000, 85.08 steps/s
2020-06-29T22:54:48.883563528Z 2020-06-29 22:54:48,883 - root - INFO: steps 1176506, episodic_return_train 10.0
2020-06-29T22:54:54.504464507Z 2020-06-29 22:54:54,503 - root - INFO: steps 1177000, 87.74 steps/s
2020-06-29T22:54:54.982820075Z 2020-06-29 22:54:54,982 - root - INFO: steps 1177042, episodic_return_train 16.0
2020-06-29T22:55:02.241011393Z 2020-06-29 22:55:02,240 - root - INFO: steps 1177690, episodic_return_train 16.0
2020-06-29T22:55:05.712626345Z 2020-06-29 22:55:05,712 - root - INFO: steps 1178000, 89.22 steps/s
2020-06-29T22:55:06.191960344Z 2020-06-29 22:55:06,191 - root - INFO: steps 1178041, episodic_return_train 7.0
2020-06-29T22:55:11.436034342Z 2020-06-29 22:55:11,435 - root - INFO: steps 1178510, episodic_return_train 13.0
2020-06-29T22:55:16.266745291Z 2020-06-29 22:55:16,266 - root - INFO: steps 1178942, episodic_return_train 9.0
2020-06-29T22:55:16.921953789Z 2020-06-29 22:55:16,921 - root - INFO: steps 1179000, 89.21 steps/s
2020-06-29T22:55:22.140526906Z 2020-06-29 22:55:22,140 - root - INFO: steps 1179464, episodic_return_train 14.0
2020-06-29T22:55:27.196261385Z 2020-06-29 22:55:27,195 - root - INFO: steps 1179915, episodic_return_train 9.0
2020-06-29T22:55:28.166162845Z 2020-06-29 22:55:28,165 - root - INFO: steps 1180000, 88.94 steps/s
2020-06-29T22:55:31.161035259Z 2020-06-29 22:55:31,160 - root - INFO: steps 1180263, episodic_return_train 6.0
2020-06-29T22:55:37.366161860Z 2020-06-29 22:55:37,365 - root - INFO: steps 1180754, episodic_return_train 10.0
2020-06-29T22:55:40.314161253Z 2020-06-29 22:55:40,313 - root - INFO: steps 1181000, 82.32 steps/s
2020-06-29T22:55:43.044113993Z 2020-06-29 22:55:43,043 - root - INFO: steps 1181241, episodic_return_train 10.0
2020-06-29T22:55:48.811098446Z 2020-06-29 22:55:48,810 - root - INFO: steps 1181755, episodic_return_train 21.0
2020-06-29T22:55:51.548538647Z 2020-06-29 22:55:51,548 - root - INFO: steps 1182000, 89.02 steps/s
2020-06-29T22:55:53.409929915Z 2020-06-29 22:55:53,409 - root - INFO: steps 1182161, episodic_return_train 9.0
2020-06-29T22:55:59.237758729Z 2020-06-29 22:55:59,237 - root - INFO: steps 1182648, episodic_return_train 12.0
2020-06-29T22:56:02.824007972Z 2020-06-29 22:56:02,823 - root - INFO: steps 1182967, episodic_return_train 6.0
2020-06-29T22:56:03.214286036Z 2020-06-29 22:56:03,213 - root - INFO: steps 1183000, 85.72 steps/s
2020-06-29T22:56:09.607197339Z 2020-06-29 22:56:09,606 - root - INFO: steps 1183566, episodic_return_train 31.0
2020-06-29T22:56:14.502399930Z 2020-06-29 22:56:14,502 - root - INFO: steps 1184000, 88.59 steps/s
2020-06-29T22:56:15.118091921Z 2020-06-29 22:56:15,117 - root - INFO: steps 1184054, episodic_return_train 14.0
2020-06-29T22:56:19.592314687Z 2020-06-29 22:56:19,591 - root - INFO: steps 1184450, episodic_return_train 8.0
2020-06-29T22:56:25.481328238Z 2020-06-29 22:56:25,480 - root - INFO: steps 1184968, episodic_return_train 10.0
2020-06-29T22:56:25.834877256Z 2020-06-29 22:56:25,834 - root - INFO: steps 1185000, 88.24 steps/s
2020-06-29T22:56:30.885906218Z 2020-06-29 22:56:30,885 - root - INFO: steps 1185444, episodic_return_train 30.0
2020-06-29T22:56:34.484460827Z 2020-06-29 22:56:34,484 - root - INFO: steps 1185763, episodic_return_train 7.0
2020-06-29T22:56:37.182651612Z 2020-06-29 22:56:37,182 - root - INFO: steps 1186000, 88.13 steps/s
2020-06-29T22:56:42.216629527Z 2020-06-29 22:56:42,216 - root - INFO: steps 1186445, episodic_return_train 23.0
2020-06-29T22:56:48.422195602Z 2020-06-29 22:56:48,421 - root - INFO: steps 1187000, 88.97 steps/s
2020-06-29T22:56:48.639502346Z 2020-06-29 22:56:48,639 - root - INFO: steps 1187018, episodic_return_train 13.0
2020-06-29T22:56:51.210793084Z 2020-06-29 22:56:51,210 - root - INFO: steps 1187240, episodic_return_train 3.0
2020-06-29T22:56:59.601232600Z 2020-06-29 22:56:59,600 - root - INFO: steps 1187918, episodic_return_train 17.0
2020-06-29T22:57:00.535774820Z 2020-06-29 22:57:00,535 - root - INFO: steps 1188000, 82.55 steps/s
2020-06-29T22:57:07.759272077Z 2020-06-29 22:57:07,758 - root - INFO: steps 1188641, episodic_return_train 27.0
2020-06-29T22:57:11.762639618Z 2020-06-29 22:57:11,762 - root - INFO: steps 1189000, 89.07 steps/s
2020-06-29T22:57:12.463878043Z 2020-06-29 22:57:12,463 - root - INFO: steps 1189060, episodic_return_train 8.0
2020-06-29T22:57:17.574670071Z 2020-06-29 22:57:17,574 - root - INFO: steps 1189514, episodic_return_train 16.0
2020-06-29T22:57:23.073478739Z 2020-06-29 22:57:23,073 - root - INFO: steps 1190000, 88.41 steps/s
2020-06-29T22:57:23.639102269Z 2020-06-29 22:57:23,638 - root - INFO: steps 1190049, episodic_return_train 21.0
2020-06-29T22:57:27.904045641Z 2020-06-29 22:57:27,903 - root - INFO: steps 1190425, episodic_return_train 14.0
2020-06-29T22:57:31.551142244Z 2020-06-29 22:57:31,550 - root - INFO: steps 1190746, episodic_return_train 6.0
2020-06-29T22:57:34.450419411Z 2020-06-29 22:57:34,450 - root - INFO: steps 1191000, 87.90 steps/s
2020-06-29T22:57:35.531983148Z 2020-06-29 22:57:35,531 - root - INFO: steps 1191095, episodic_return_train 7.0
2020-06-29T22:57:41.849284023Z 2020-06-29 22:57:41,848 - root - INFO: steps 1191649, episodic_return_train 13.0
2020-06-29T22:57:45.834508654Z 2020-06-29 22:57:45,834 - root - INFO: steps 1192000, 87.84 steps/s
2020-06-29T22:57:47.451117283Z 2020-06-29 22:57:47,450 - root - INFO: steps 1192140, episodic_return_train 11.0
2020-06-29T22:57:53.335371952Z 2020-06-29 22:57:53,335 - root - INFO: steps 1192658, episodic_return_train 11.0
2020-06-29T22:57:57.219425842Z 2020-06-29 22:57:57,218 - root - INFO: steps 1193000, 87.84 steps/s
2020-06-29T22:57:58.338166950Z 2020-06-29 22:57:58,337 - root - INFO: steps 1193096, episodic_return_train 23.0
2020-06-29T22:58:03.063708004Z 2020-06-29 22:58:03,063 - root - INFO: steps 1193512, episodic_return_train 22.0
2020-06-29T22:58:07.965157585Z 2020-06-29 22:58:07,964 - root - INFO: steps 1193945, episodic_return_train 16.0
