GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-30T01:18:43.507647965Z 2020-06-30 01:18:43,507 - root - INFO: steps 2681000, 88.95 steps/s
2020-06-30T01:18:54.686759486Z 2020-06-30 01:18:54,686 - root - INFO: steps 2682000, 89.45 steps/s
2020-06-30T01:18:55.253570903Z 2020-06-30 01:18:55,253 - root - INFO: steps 2682049, episodic_return_train 52.0
2020-06-30T01:19:05.836979656Z 2020-06-30 01:19:05,836 - root - INFO: steps 2683000, 89.69 steps/s
2020-06-30T01:19:09.932188748Z 2020-06-30 01:19:09,931 - root - INFO: steps 2683366, episodic_return_train 62.0
2020-06-30T01:19:15.192137146Z 2020-06-30 01:19:15,191 - root - INFO: steps 2683837, episodic_return_train 11.0
2020-06-30T01:19:17.005527650Z 2020-06-30 01:19:17,005 - root - INFO: steps 2684000, 89.54 steps/s
2020-06-30T01:19:26.834864851Z 2020-06-30 01:19:26,834 - root - INFO: steps 2684880, episodic_return_train 50.0
2020-06-30T01:19:28.172757337Z 2020-06-30 01:19:28,172 - root - INFO: steps 2685000, 89.55 steps/s
2020-06-30T01:19:38.512408234Z 2020-06-30 01:19:38,512 - root - INFO: steps 2685921, episodic_return_train 33.0
2020-06-30T01:19:39.398267813Z 2020-06-30 01:19:39,397 - root - INFO: steps 2686000, 89.08 steps/s
2020-06-30T01:19:50.594405452Z 2020-06-30 01:19:50,594 - root - INFO: steps 2687000, 89.32 steps/s
2020-06-30T01:19:54.472552830Z 2020-06-30 01:19:54,472 - root - INFO: steps 2687347, episodic_return_train 87.0
2020-06-30T01:20:01.781710094Z 2020-06-30 01:20:01,781 - root - INFO: steps 2688000, 89.39 steps/s
2020-06-30T01:20:07.606811594Z 2020-06-30 01:20:07,606 - root - INFO: steps 2688522, episodic_return_train 45.0
2020-06-30T01:20:12.967731627Z 2020-06-30 01:20:12,967 - root - INFO: steps 2689000, 89.40 steps/s
2020-06-30T01:20:21.965450852Z 2020-06-30 01:20:21,965 - root - INFO: steps 2689800, episodic_return_train 51.0
2020-06-30T01:20:24.200987469Z 2020-06-30 01:20:24,200 - root - INFO: steps 2690000, 89.02 steps/s
2020-06-30T01:20:34.865243756Z 2020-06-30 01:20:34,864 - root - INFO: steps 2690957, episodic_return_train 47.0
2020-06-30T01:20:35.346812233Z 2020-06-30 01:20:35,346 - root - INFO: steps 2691000, 89.72 steps/s
2020-06-30T01:20:43.968700690Z 2020-06-30 01:20:43,968 - root - INFO: steps 2691775, episodic_return_train 26.0
2020-06-30T01:20:46.461328650Z 2020-06-30 01:20:46,460 - root - INFO: steps 2692000, 89.97 steps/s
2020-06-30T01:20:57.492897990Z 2020-06-30 01:20:57,492 - root - INFO: steps 2693000, 90.65 steps/s
2020-06-30T01:21:01.042877547Z 2020-06-30 01:21:01,042 - root - INFO: steps 2693320, episodic_return_train 79.0
2020-06-30T01:21:03.151516662Z 2020-06-30 01:21:03,151 - root - INFO: steps 2693508, episodic_return_train 2.0
2020-06-30T01:21:08.591738208Z 2020-06-30 01:21:08,591 - root - INFO: steps 2694000, 90.10 steps/s
2020-06-30T01:21:08.833812308Z 2020-06-30 01:21:08,833 - root - INFO: steps 2694020, episodic_return_train 16.0
2020-06-30T01:21:19.693310037Z 2020-06-30 01:21:19,692 - root - INFO: steps 2695000, 90.08 steps/s
2020-06-30T01:21:25.628325080Z 2020-06-30 01:21:25,627 - root - INFO: steps 2695528, episodic_return_train 65.0
2020-06-30T01:21:30.910112759Z 2020-06-30 01:21:30,909 - root - INFO: steps 2696000, 89.15 steps/s
2020-06-30T01:21:42.129005516Z 2020-06-30 01:21:42,128 - root - INFO: steps 2697000, 89.14 steps/s
2020-06-30T01:21:44.733362701Z 2020-06-30 01:21:44,732 - root - INFO: steps 2697234, episodic_return_train 129.0
2020-06-30T01:21:53.274512686Z 2020-06-30 01:21:53,274 - root - INFO: steps 2698000, 89.72 steps/s
2020-06-30T01:22:00.636606947Z 2020-06-30 01:22:00,636 - root - INFO: steps 2698659, episodic_return_train 261.0
2020-06-30T01:22:04.478597904Z 2020-06-30 01:22:04,478 - root - INFO: steps 2699000, 89.26 steps/s
2020-06-30T01:22:10.403313893Z 2020-06-30 01:22:10,402 - root - INFO: steps 2699528, episodic_return_train 31.0
2020-06-30T01:22:15.673944495Z 2020-06-30 01:22:15,673 - root - INFO: steps 2700000, 89.32 steps/s
2020-06-30T01:22:25.686795245Z 2020-06-30 01:22:25,686 - root - INFO: steps 2700897, episodic_return_train 64.0
2020-06-30T01:22:26.841987420Z 2020-06-30 01:22:26,841 - root - INFO: steps 2701000, 89.54 steps/s
2020-06-30T01:22:33.141176773Z 2020-06-30 01:22:33,140 - root - INFO: steps 2701557, episodic_return_train 15.0
2020-06-30T01:22:38.127404622Z 2020-06-30 01:22:38,126 - root - INFO: steps 2702000, 88.61 steps/s
2020-06-30T01:22:38.694557996Z 2020-06-30 01:22:38,694 - root - INFO: steps 2702050, episodic_return_train 14.0
2020-06-30T01:22:41.059779535Z 2020-06-30 01:22:41,059 - root - INFO: steps 2702257, episodic_return_train 2.0
2020-06-30T01:22:44.680381218Z 2020-06-30 01:22:44,680 - root - INFO: steps 2702577, episodic_return_train 5.0
2020-06-30T01:22:49.433992964Z 2020-06-30 01:22:49,433 - root - INFO: steps 2703000, 88.45 steps/s
2020-06-30T01:22:49.645577130Z 2020-06-30 01:22:49,645 - root - INFO: steps 2703019, episodic_return_train 9.0
2020-06-30T01:22:52.921430693Z 2020-06-30 01:22:52,921 - root - INFO: steps 2703309, episodic_return_train 4.0
2020-06-30T01:23:00.651563024Z 2020-06-30 01:23:00,651 - root - INFO: steps 2704000, 89.15 steps/s
2020-06-30T01:23:10.305033491Z 2020-06-30 01:23:10,304 - root - INFO: steps 2704867, episodic_return_train 92.0
2020-06-30T01:23:11.813988571Z 2020-06-30 01:23:11,813 - root - INFO: steps 2705000, 89.59 steps/s
2020-06-30T01:23:16.804088685Z 2020-06-30 01:23:16,803 - root - INFO: steps 2705446, episodic_return_train 13.0
2020-06-30T01:23:19.507196168Z 2020-06-30 01:23:19,506 - root - INFO: steps 2705687, episodic_return_train 3.0
2020-06-30T01:23:21.886840499Z 2020-06-30 01:23:21,886 - root - INFO: steps 2705897, episodic_return_train 2.0
2020-06-30T01:23:23.029008591Z 2020-06-30 01:23:23,028 - root - INFO: steps 2706000, 89.17 steps/s
2020-06-30T01:23:25.311974247Z 2020-06-30 01:23:25,311 - root - INFO: steps 2706206, episodic_return_train 4.0
2020-06-30T01:23:34.180039118Z 2020-06-30 01:23:34,179 - root - INFO: steps 2707000, 89.68 steps/s
2020-06-30T01:23:41.026523444Z 2020-06-30 01:23:41,026 - root - INFO: steps 2707609, episodic_return_train 95.0
2020-06-30T01:23:43.771332468Z 2020-06-30 01:23:43,771 - root - INFO: steps 2707855, episodic_return_train 4.0
2020-06-30T01:23:45.413808952Z 2020-06-30 01:23:45,413 - root - INFO: steps 2708000, 89.02 steps/s
2020-06-30T01:23:46.781626821Z 2020-06-30 01:23:46,781 - root - INFO: steps 2708123, episodic_return_train 4.0
2020-06-30T01:23:56.543680082Z 2020-06-30 01:23:56,543 - root - INFO: steps 2709000, 89.85 steps/s
2020-06-30T01:24:00.732204621Z 2020-06-30 01:24:00,731 - root - INFO: steps 2709374, episodic_return_train 55.0
2020-06-30T01:24:07.725942861Z 2020-06-30 01:24:07,725 - root - INFO: steps 2710000, 89.43 steps/s
2020-06-30T01:24:14.133438588Z 2020-06-30 01:24:14,133 - root - INFO: steps 2710576, episodic_return_train 52.0
2020-06-30T01:24:18.806858939Z 2020-06-30 01:24:18,806 - root - INFO: steps 2711000, 90.25 steps/s
2020-06-30T01:24:22.711297753Z 2020-06-30 01:24:22,710 - root - INFO: steps 2711348, episodic_return_train 24.0
2020-06-30T01:24:26.644112355Z 2020-06-30 01:24:26,643 - root - INFO: steps 2711698, episodic_return_train 7.0
2020-06-30T01:24:30.033628374Z 2020-06-30 01:24:30,033 - root - INFO: steps 2712000, 89.07 steps/s
2020-06-30T01:24:37.836695189Z 2020-06-30 01:24:37,836 - root - INFO: steps 2712696, episodic_return_train 36.0
2020-06-30T01:24:41.211542521Z 2020-06-30 01:24:41,211 - root - INFO: steps 2713000, 89.47 steps/s
2020-06-30T01:24:52.350796755Z 2020-06-30 01:24:52,350 - root - INFO: steps 2714000, 89.77 steps/s
2020-06-30T01:24:55.394524619Z 2020-06-30 01:24:55,394 - root - INFO: steps 2714270, episodic_return_train 83.0
2020-06-30T01:25:03.590891082Z 2020-06-30 01:25:03,590 - root - INFO: steps 2715000, 88.97 steps/s
2020-06-30T01:25:09.475561899Z 2020-06-30 01:25:09,475 - root - INFO: steps 2715525, episodic_return_train 56.0
2020-06-30T01:25:14.753440690Z 2020-06-30 01:25:14,753 - root - INFO: steps 2716000, 89.59 steps/s
2020-06-30T01:25:25.889783414Z 2020-06-30 01:25:25,889 - root - INFO: steps 2717000, 89.80 steps/s
2020-06-30T01:25:28.936615059Z 2020-06-30 01:25:28,936 - root - INFO: steps 2717274, episodic_return_train 149.0
2020-06-30T01:25:37.039588601Z 2020-06-30 01:25:37,039 - root - INFO: steps 2718000, 89.69 steps/s
2020-06-30T01:25:44.610668796Z 2020-06-30 01:25:44,610 - root - INFO: steps 2718678, episodic_return_train 81.0
2020-06-30T01:25:47.697136567Z 2020-06-30 01:25:47,696 - root - INFO: steps 2718952, episodic_return_train 4.0
2020-06-30T01:25:48.218332106Z 2020-06-30 01:25:48,217 - root - INFO: steps 2719000, 89.46 steps/s
2020-06-30T01:25:59.248640712Z 2020-06-30 01:25:59,248 - root - INFO: steps 2719988, episodic_return_train 37.0
2020-06-30T01:25:59.372148185Z 2020-06-30 01:25:59,371 - root - INFO: steps 2720000, 89.66 steps/s
2020-06-30T01:26:02.295767191Z 2020-06-30 01:26:02,295 - root - INFO: steps 2720261, episodic_return_train 8.0
2020-06-30T01:26:10.500978692Z 2020-06-30 01:26:10,500 - root - INFO: steps 2721000, 89.86 steps/s
2020-06-30T01:26:18.104354268Z 2020-06-30 01:26:18,103 - root - INFO: steps 2721687, episodic_return_train 72.0
2020-06-30T01:26:21.581461780Z 2020-06-30 01:26:21,581 - root - INFO: steps 2722000, 90.25 steps/s
2020-06-30T01:26:27.580811344Z 2020-06-30 01:26:27,580 - root - INFO: steps 2722540, episodic_return_train 31.0
2020-06-30T01:26:32.691384973Z 2020-06-30 01:26:32,691 - root - INFO: steps 2723000, 90.01 steps/s
2020-06-30T01:26:37.584449883Z 2020-06-30 01:26:37,584 - root - INFO: steps 2723439, episodic_return_train 26.0
2020-06-30T01:26:43.846037574Z 2020-06-30 01:26:43,845 - root - INFO: steps 2724000, 89.65 steps/s
2020-06-30T01:26:44.414458931Z 2020-06-30 01:26:44,414 - root - INFO: steps 2724051, episodic_return_train 23.0
2020-06-30T01:26:54.994785517Z 2020-06-30 01:26:54,994 - root - INFO: steps 2725000, 89.70 steps/s
2020-06-30T01:27:01.006561540Z 2020-06-30 01:27:01,006 - root - INFO: steps 2725543, episodic_return_train 111.0
2020-06-30T01:27:06.099021840Z 2020-06-30 01:27:06,098 - root - INFO: steps 2726000, 90.06 steps/s
2020-06-30T01:27:11.792757815Z 2020-06-30 01:27:11,792 - root - INFO: steps 2726513, episodic_return_train 27.0
2020-06-30T01:27:14.745495237Z 2020-06-30 01:27:14,745 - root - INFO: steps 2726777, episodic_return_train 4.0
2020-06-30T01:27:17.211400590Z 2020-06-30 01:27:17,211 - root - INFO: steps 2727000, 89.99 steps/s
2020-06-30T01:27:28.285075854Z 2020-06-30 01:27:28,284 - root - INFO: steps 2728000, 90.31 steps/s
2020-06-30T01:27:29.298607473Z 2020-06-30 01:27:29,298 - root - INFO: steps 2728091, episodic_return_train 55.0
2020-06-30T01:27:33.486101752Z 2020-06-30 01:27:33,485 - root - INFO: steps 2728462, episodic_return_train 6.0
2020-06-30T01:27:37.426503271Z 2020-06-30 01:27:37,426 - root - INFO: steps 2728809, episodic_return_train 6.0
2020-06-30T01:27:39.572669347Z 2020-06-30 01:27:39,572 - root - INFO: steps 2729000, 88.59 steps/s
2020-06-30T01:27:50.761670092Z 2020-06-30 01:27:50,761 - root - INFO: steps 2730000, 89.38 steps/s
2020-06-30T01:27:51.735912563Z 2020-06-30 01:27:51,735 - root - INFO: steps 2730085, episodic_return_train 94.0
2020-06-30T01:27:55.410752457Z 2020-06-30 01:27:55,410 - root - INFO: steps 2730412, episodic_return_train 5.0
2020-06-30T01:28:01.954377251Z 2020-06-30 01:28:01,953 - root - INFO: steps 2731000, 89.35 steps/s
2020-06-30T01:28:11.428264720Z 2020-06-30 01:28:11,427 - root - INFO: steps 2731848, episodic_return_train 76.0
2020-06-30T01:28:13.123232164Z 2020-06-30 01:28:13,122 - root - INFO: steps 2732000, 89.54 steps/s
2020-06-30T01:28:22.559593949Z 2020-06-30 01:28:22,559 - root - INFO: steps 2732844, episodic_return_train 42.0
2020-06-30T01:28:24.298296539Z 2020-06-30 01:28:24,297 - root - INFO: steps 2733000, 89.49 steps/s
2020-06-30T01:28:30.624396258Z 2020-06-30 01:28:30,624 - root - INFO: steps 2733564, episodic_return_train 20.0
2020-06-30T01:28:35.511569113Z 2020-06-30 01:28:35,511 - root - INFO: steps 2734000, 89.18 steps/s
2020-06-30T01:28:40.685097786Z 2020-06-30 01:28:40,684 - root - INFO: steps 2734460, episodic_return_train 43.0
2020-06-30T01:28:46.714491738Z 2020-06-30 01:28:46,714 - root - INFO: steps 2735000, 89.26 steps/s
2020-06-30T01:28:51.189048464Z 2020-06-30 01:28:51,188 - root - INFO: steps 2735402, episodic_return_train 32.0
2020-06-30T01:28:57.856104103Z 2020-06-30 01:28:57,855 - root - INFO: steps 2736000, 89.76 steps/s
2020-06-30T01:29:04.546536429Z 2020-06-30 01:29:04,546 - root - INFO: steps 2736602, episodic_return_train 49.0
2020-06-30T01:29:06.297217250Z 2020-06-30 01:29:06,296 - root - INFO: steps 2736759, episodic_return_train 1.0
2020-06-30T01:29:08.940241201Z 2020-06-30 01:29:08,939 - root - INFO: steps 2737000, 90.22 steps/s
2020-06-30T01:29:14.938183555Z 2020-06-30 01:29:14,937 - root - INFO: steps 2737543, episodic_return_train 18.0
2020-06-30T01:29:19.023434945Z 2020-06-30 01:29:19,023 - root - INFO: steps 2737904, episodic_return_train 6.0
2020-06-30T01:29:20.096921867Z 2020-06-30 01:29:20,096 - root - INFO: steps 2738000, 89.63 steps/s
2020-06-30T01:29:20.311748229Z 2020-06-30 01:29:20,311 - root - INFO: steps 2738019, episodic_return_train 0.0
2020-06-30T01:29:24.632197975Z 2020-06-30 01:29:24,631 - root - INFO: steps 2738403, episodic_return_train 7.0
2020-06-30T01:29:27.534703160Z 2020-06-30 01:29:27,534 - root - INFO: steps 2738659, episodic_return_train 3.0
2020-06-30T01:29:31.373042734Z 2020-06-30 01:29:31,372 - root - INFO: steps 2739000, 88.68 steps/s
2020-06-30T01:29:42.593552921Z 2020-06-30 01:29:42,593 - root - INFO: steps 2740000, 89.13 steps/s
2020-06-30T01:29:43.473415303Z 2020-06-30 01:29:43,473 - root - INFO: steps 2740076, episodic_return_train 69.0
2020-06-30T01:29:53.819318486Z 2020-06-30 01:29:53,818 - root - INFO: steps 2741000, 89.08 steps/s
2020-06-30T01:29:57.443948667Z 2020-06-30 01:29:57,443 - root - INFO: steps 2741322, episodic_return_train 59.0
2020-06-30T01:30:05.054088020Z 2020-06-30 01:30:05,053 - root - INFO: steps 2742000, 89.01 steps/s
2020-06-30T01:30:13.016719128Z 2020-06-30 01:30:13,016 - root - INFO: steps 2742710, episodic_return_train 133.0
2020-06-30T01:30:16.268463524Z 2020-06-30 01:30:16,268 - root - INFO: steps 2743000, 89.17 steps/s
2020-06-30T01:30:20.049435633Z 2020-06-30 01:30:20,049 - root - INFO: steps 2743341, episodic_return_train 13.0
2020-06-30T01:30:21.635159953Z 2020-06-30 01:30:21,634 - root - INFO: steps 2743480, episodic_return_train 1.0
2020-06-30T01:30:26.095437120Z 2020-06-30 01:30:26,095 - root - INFO: steps 2743880, episodic_return_train 10.0
2020-06-30T01:30:27.424996194Z 2020-06-30 01:30:27,424 - root - INFO: steps 2744000, 89.64 steps/s
2020-06-30T01:30:30.265680965Z 2020-06-30 01:30:30,265 - root - INFO: steps 2744255, episodic_return_train 8.0
2020-06-30T01:30:38.622978860Z 2020-06-30 01:30:38,622 - root - INFO: steps 2745000, 89.31 steps/s
2020-06-30T01:30:40.715795482Z 2020-06-30 01:30:40,715 - root - INFO: steps 2745184, episodic_return_train 61.0
2020-06-30T01:30:49.838148098Z 2020-06-30 01:30:49,837 - root - INFO: steps 2746000, 89.17 steps/s
2020-06-30T01:30:55.247743842Z 2020-06-30 01:30:55,247 - root - INFO: steps 2746483, episodic_return_train 114.0
2020-06-30T01:31:01.031382037Z 2020-06-30 01:31:01,031 - root - INFO: steps 2747000, 89.34 steps/s
2020-06-30T01:31:08.839247711Z 2020-06-30 01:31:08,838 - root - INFO: steps 2747697, episodic_return_train 233.0
2020-06-30T01:31:12.214048767Z 2020-06-30 01:31:12,213 - root - INFO: steps 2748000, 89.43 steps/s
2020-06-30T01:31:13.715657148Z 2020-06-30 01:31:13,715 - root - INFO: steps 2748132, episodic_return_train 9.0
2020-06-30T01:31:20.672355502Z 2020-06-30 01:31:20,672 - root - INFO: steps 2748758, episodic_return_train 13.0
2020-06-30T01:31:23.366800599Z 2020-06-30 01:31:23,366 - root - INFO: steps 2749000, 89.67 steps/s
2020-06-30T01:31:34.412674351Z 2020-06-30 01:31:34,412 - root - INFO: steps 2750000, 90.53 steps/s
2020-06-30T01:31:34.922168116Z 2020-06-30 01:31:34,921 - root - INFO: steps 2750044, episodic_return_train 60.0
2020-06-30T01:31:45.613271319Z 2020-06-30 01:31:45,612 - root - INFO: steps 2751000, 89.29 steps/s
2020-06-30T01:31:48.864768391Z 2020-06-30 01:31:48,864 - root - INFO: steps 2751288, episodic_return_train 81.0
2020-06-30T01:31:56.822839835Z 2020-06-30 01:31:56,822 - root - INFO: steps 2752000, 89.21 steps/s
2020-06-30T01:32:01.543642889Z 2020-06-30 01:32:01,543 - root - INFO: steps 2752423, episodic_return_train 53.0
2020-06-30T01:32:07.998876241Z 2020-06-30 01:32:07,998 - root - INFO: steps 2753000, 89.48 steps/s
2020-06-30T01:32:17.466392661Z 2020-06-30 01:32:17,466 - root - INFO: steps 2753851, episodic_return_train 74.0
2020-06-30T01:32:19.138273701Z 2020-06-30 01:32:19,137 - root - INFO: steps 2754000, 89.77 steps/s
2020-06-30T01:32:30.307452278Z 2020-06-30 01:32:30,307 - root - INFO: steps 2755000, 89.53 steps/s
2020-06-30T01:32:33.248160807Z 2020-06-30 01:32:33,247 - root - INFO: steps 2755261, episodic_return_train 66.0
2020-06-30T01:32:35.379800570Z 2020-06-30 01:32:35,379 - root - INFO: steps 2755449, episodic_return_train 2.0
2020-06-30T01:32:41.561580536Z 2020-06-30 01:32:41,561 - root - INFO: steps 2756000, 88.86 steps/s
2020-06-30T01:32:43.023552395Z 2020-06-30 01:32:43,023 - root - INFO: steps 2756129, episodic_return_train 20.0
2020-06-30T01:32:52.666520281Z 2020-06-30 01:32:52,666 - root - INFO: steps 2757000, 90.05 steps/s
2020-06-30T01:32:54.452150503Z 2020-06-30 01:32:54,451 - root - INFO: steps 2757158, episodic_return_train 45.0
2020-06-30T01:32:56.267800084Z 2020-06-30 01:32:56,267 - root - INFO: steps 2757317, episodic_return_train 1.0
2020-06-30T01:33:01.003774397Z 2020-06-30 01:33:01,003 - root - INFO: steps 2757742, episodic_return_train 9.0
2020-06-30T01:33:03.858546786Z 2020-06-30 01:33:03,858 - root - INFO: steps 2758000, 89.35 steps/s
2020-06-30T01:33:10.921737540Z 2020-06-30 01:33:10,921 - root - INFO: steps 2758634, episodic_return_train 27.0
2020-06-30T01:33:13.578834012Z 2020-06-30 01:33:13,578 - root - INFO: steps 2758870, episodic_return_train 3.0
2020-06-30T01:33:15.032530926Z 2020-06-30 01:33:15,032 - root - INFO: steps 2759000, 89.50 steps/s
2020-06-30T01:33:18.518401348Z 2020-06-30 01:33:18,518 - root - INFO: steps 2759312, episodic_return_train 9.0
2020-06-30T01:33:22.582379700Z 2020-06-30 01:33:22,582 - root - INFO: steps 2759678, episodic_return_train 10.0
2020-06-30T01:33:26.165338706Z 2020-06-30 01:33:26,164 - root - INFO: steps 2760000, 89.83 steps/s
2020-06-30T01:33:27.327540515Z 2020-06-30 01:33:27,327 - root - INFO: steps 2760102, episodic_return_train 13.0
2020-06-30T01:33:37.369688079Z 2020-06-30 01:33:37,369 - root - INFO: steps 2761000, 89.25 steps/s
2020-06-30T01:33:43.492970611Z 2020-06-30 01:33:43,492 - root - INFO: steps 2761546, episodic_return_train 56.0
2020-06-30T01:33:48.240096740Z 2020-06-30 01:33:48,239 - root - INFO: steps 2761969, episodic_return_train 8.0
2020-06-30T01:33:48.579143842Z 2020-06-30 01:33:48,578 - root - INFO: steps 2762000, 89.21 steps/s
2020-06-30T01:33:59.671130627Z 2020-06-30 01:33:59,670 - root - INFO: steps 2763000, 90.16 steps/s
2020-06-30T01:34:04.547251733Z 2020-06-30 01:34:04,546 - root - INFO: steps 2763440, episodic_return_train 96.0
2020-06-30T01:34:10.681333384Z 2020-06-30 01:34:10,680 - root - INFO: steps 2763993, episodic_return_train 12.0
2020-06-30T01:34:10.758271863Z 2020-06-30 01:34:10,757 - root - INFO: steps 2764000, 90.20 steps/s
2020-06-30T01:34:12.793189634Z 2020-06-30 01:34:12,792 - root - INFO: steps 2764181, episodic_return_train 2.0
2020-06-30T01:34:21.859588402Z 2020-06-30 01:34:21,859 - root - INFO: steps 2765000, 90.08 steps/s
2020-06-30T01:34:29.128558582Z 2020-06-30 01:34:29,128 - root - INFO: steps 2765653, episodic_return_train 72.0
2020-06-30T01:34:31.250183984Z 2020-06-30 01:34:31,249 - root - INFO: steps 2765841, episodic_return_train 2.0
2020-06-30T01:34:33.020633098Z 2020-06-30 01:34:33,020 - root - INFO: steps 2766000, 89.60 steps/s
2020-06-30T01:34:35.692962597Z 2020-06-30 01:34:35,692 - root - INFO: steps 2766238, episodic_return_train 10.0
2020-06-30T01:34:37.826321706Z 2020-06-30 01:34:37,825 - root - INFO: steps 2766426, episodic_return_train 2.0
2020-06-30T01:34:44.234235841Z 2020-06-30 01:34:44,233 - root - INFO: steps 2767000, 89.18 steps/s
2020-06-30T01:34:50.439368540Z 2020-06-30 01:34:50,438 - root - INFO: steps 2767558, episodic_return_train 44.0
2020-06-30T01:34:54.391653628Z 2020-06-30 01:34:54,391 - root - INFO: steps 2767908, episodic_return_train 6.0
2020-06-30T01:34:55.400923100Z 2020-06-30 01:34:55,400 - root - INFO: steps 2768000, 89.55 steps/s
2020-06-30T01:35:00.160180078Z 2020-06-30 01:35:00,159 - root - INFO: steps 2768426, episodic_return_train 12.0
2020-06-30T01:35:06.597742095Z 2020-06-30 01:35:06,597 - root - INFO: steps 2769000, 89.31 steps/s
2020-06-30T01:35:07.657675896Z 2020-06-30 01:35:07,657 - root - INFO: steps 2769094, episodic_return_train 15.0
2020-06-30T01:35:14.433327007Z 2020-06-30 01:35:14,432 - root - INFO: steps 2769703, episodic_return_train 17.0
2020-06-30T01:35:17.770230120Z 2020-06-30 01:35:17,769 - root - INFO: steps 2770000, 89.51 steps/s
2020-06-30T01:35:26.071509975Z 2020-06-30 01:35:26,071 - root - INFO: steps 2770741, episodic_return_train 44.0
2020-06-30T01:35:28.964732745Z 2020-06-30 01:35:28,964 - root - INFO: steps 2771000, 89.33 steps/s
2020-06-30T01:35:35.067155481Z 2020-06-30 01:35:35,066 - root - INFO: steps 2771547, episodic_return_train 22.0
2020-06-30T01:35:37.211972096Z 2020-06-30 01:35:37,211 - root - INFO: steps 2771735, episodic_return_train 2.0
2020-06-30T01:35:40.225538072Z 2020-06-30 01:35:40,225 - root - INFO: steps 2772000, 88.81 steps/s
2020-06-30T01:35:44.859122448Z 2020-06-30 01:35:44,858 - root - INFO: steps 2772409, episodic_return_train 22.0
2020-06-30T01:35:51.439975523Z 2020-06-30 01:35:51,439 - root - INFO: steps 2773000, 89.17 steps/s
2020-06-30T01:35:55.762177130Z 2020-06-30 01:35:55,761 - root - INFO: steps 2773386, episodic_return_train 38.0
2020-06-30T01:35:59.565650595Z 2020-06-30 01:35:59,565 - root - INFO: steps 2773724, episodic_return_train 5.0
2020-06-30T01:36:02.646590469Z 2020-06-30 01:36:02,646 - root - INFO: steps 2774000, 89.24 steps/s
2020-06-30T01:36:11.327256429Z 2020-06-30 01:36:11,326 - root - INFO: steps 2774775, episodic_return_train 31.0
2020-06-30T01:36:13.868658039Z 2020-06-30 01:36:13,868 - root - INFO: steps 2775000, 89.11 steps/s
2020-06-30T01:36:16.139979128Z 2020-06-30 01:36:16,139 - root - INFO: steps 2775203, episodic_return_train 7.0
2020-06-30T01:36:25.059453875Z 2020-06-30 01:36:25,059 - root - INFO: steps 2776000, 89.36 steps/s
2020-06-30T01:36:32.410753203Z 2020-06-30 01:36:32,410 - root - INFO: steps 2776665, episodic_return_train 78.0
2020-06-30T01:36:36.143659936Z 2020-06-30 01:36:36,143 - root - INFO: steps 2777000, 90.22 steps/s
2020-06-30T01:36:44.093177445Z 2020-06-30 01:36:44,092 - root - INFO: steps 2777704, episodic_return_train 27.0
2020-06-30T01:36:47.223358116Z 2020-06-30 01:36:47,222 - root - INFO: steps 2777982, episodic_return_train 5.0
2020-06-30T01:36:47.433898915Z 2020-06-30 01:36:47,433 - root - INFO: steps 2778000, 88.57 steps/s
2020-06-30T01:36:58.613692869Z 2020-06-30 01:36:58,613 - root - INFO: steps 2779000, 89.45 steps/s
2020-06-30T01:37:03.459168649Z 2020-06-30 01:37:03,458 - root - INFO: steps 2779435, episodic_return_train 88.0
2020-06-30T01:37:09.769558630Z 2020-06-30 01:37:09,769 - root - INFO: steps 2780000, 89.64 steps/s
2020-06-30T01:37:14.105892982Z 2020-06-30 01:37:14,105 - root - INFO: steps 2780390, episodic_return_train 34.0
2020-06-30T01:37:20.903394552Z 2020-06-30 01:37:20,902 - root - INFO: steps 2781000, 89.82 steps/s
2020-06-30T01:37:29.659048293Z 2020-06-30 01:37:29,658 - root - INFO: steps 2781786, episodic_return_train 86.0
2020-06-30T01:37:32.056993174Z 2020-06-30 01:37:32,056 - root - INFO: steps 2782000, 89.66 steps/s
2020-06-30T01:37:43.177918171Z 2020-06-30 01:37:43,177 - root - INFO: steps 2783000, 89.92 steps/s
2020-06-30T01:37:44.884217075Z 2020-06-30 01:37:44,883 - root - INFO: steps 2783152, episodic_return_train 82.0
